id,posts.data.message,posts.data.id,posts.data.created_time,posts.data.comments.data.id,posts.data.comments.data.message,posts.data.comments.data.from.name,posts.data.comments.data.from.id,posts.data.comments.data.creadted_time
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25031730,"uKabila ni lazima ndo iweke chuvi ndo sere KUMA afunge ",Gitonga Ozil Mwangi,100006615431248,2013-11-18T11:25:52+0000
40941045532,"Looking for the ultimate driving experience? Get one today http://bit.ly/17oTjv7",40941045532_10153502820950533,2013-11-18T11:08:29+0000,10153502820950533_46027734,"Siioni,iko?",Mose Derick Oyaro,100005059150833,2013-11-18T12:19:21+0000
40941045532,"Looking for the ultimate driving experience? Get one today http://bit.ly/17oTjv7",40941045532_10153502820950533,2013-11-18T11:08:29+0000,10153502820950533_46027283,"Am here",Evance Okoth,100002762387527,2013-11-18T11:51:22+0000
40941045532,"Looking for the ultimate driving experience? Get one today http://bit.ly/17oTjv7",40941045532_10153502820950533,2013-11-18T11:08:29+0000,10153502820950533_46027129,"kunayo wapi?",MacMireri Calvince,100001887965988,2013-11-18T11:42:30+0000
40941045532,"#StandardProperties: Prime Land- A 50 by 100 plot for sale with a ready title deed in Kisaju, Nairobi! -> http://bitly.com/1bw5NzX",40941045532_10153498359540533,2013-11-18T11:00:01+0000,10153498359540533_46026589,"1/4 acre Thika's landless estate, Water and Electricity on Site. 0724660638 is my number! ",Mwai Wa Kageche,1038352766,2013-11-18T11:11:00+0000
40941045532,"#StandardProperties: Prime Land- A 50 by 100 plot for sale with a ready title deed in Kisaju, Nairobi! -> http://bitly.com/1bw5NzX",40941045532_10153498359540533,2013-11-18T11:00:01+0000,10153498359540533_46026554,"Mike Sonko had this to say over the weekend; Like him or hate him, this man is the people’s watchman! “………….Let me pose here and state categorically that it pains me to see my fellow Kenyans especially my constituents being laid off from Kenya Airways on ground of down sizing. We are however aware that foreigners are the ones who are taking over the positions left by Kenyans. This is unacceptable and I will not keep quiet about it. Watch this space closely! You will hear more of what we are going to do about it. I am not going to sit back when I see Kenyans being subjected to suffering by a few greedy individuals. As a leader, we cannot allow few individuals to frustrate fellow Kenyans through unnecessary layoffs yet Kenyans are counting on us as leaders to create jobs. It is important to note that the Aviation and Allied Workers' Union went to the Industrial Court and on 3rd December, 2012 and the judge ruled in favour of the staff and gave orders reinstating them back to their jobs. What is shocking is that immediately Kenya Airways retrenched its staff for reasons of financial constraints, it began recruiting staff from Thailand, India, Cameroon and Ghana. Why should we sack fellow Kenyans and give same jobs to expatriates? As a result of the retrenchment, there has been an increase in staff need as was witnessed in the month of October 2013 when Kenya Airways experienced 26 flight delays from Nairobi's JKIA due to lack of cabin crew. As things stands now there is a short fall of 139 cabin crew at Kenya Airways after retrenching 150 cabin crew who are still out of employment. The management of Kenya Airways must tell Kenyans the truth about the controversial retrenchment. As leaders playing oversight for the executive to ensure proper delivery of services, corrupt judiciary officials must be kicked out. In this particular case, Justice Rika rendered his judgment on 3rd December, 2012 reinstating the retrenched staff and out rightly declined to stay his orders. However as the matter was still pending at the Court of Appeal, they went back to the Industrial Court and strangely obtained stay orders before another Judge. This is questionable and needs proper investigations…………….’",Edna Kweyu,100003838733699,2013-11-18T11:07:53+0000
40941045532,"#StandardProperties: Prime Land- A 50 by 100 plot for sale with a ready title deed in Kisaju, Nairobi! -> http://bitly.com/1bw5NzX",40941045532_10153498359540533,2013-11-18T11:00:01+0000,10153498359540533_46027401,"The end of the world.",Noel Barasa,100005615132131,2013-11-18T11:57:57+0000
40941045532,"#StandardProperties: Prime Land- A 50 by 100 plot for sale with a ready title deed in Kisaju, Nairobi! -> http://bitly.com/1bw5NzX",40941045532_10153498359540533,2013-11-18T11:00:01+0000,10153498359540533_46026707,"Kisaju pia ni Nairobi? Hayiaaye.",Anne Reson,100001789151280,2013-11-18T11:20:33+0000
40941045532,"#StandardProperties: Prime Land- A 50 by 100 plot for sale with a ready title deed in Kisaju, Nairobi! -> http://bitly.com/1bw5NzX",40941045532_10153498359540533,2013-11-18T11:00:01+0000,10153498359540533_46027823,"Prime plot 4 sale in Namanga border Nairobi;",Sb Jonah Jonah,100003096530087,2013-11-18T12:24:35+0000
40941045532,"#StandardProperties: Prime Land- A 50 by 100 plot for sale with a ready title deed in Kisaju, Nairobi! -> http://bitly.com/1bw5NzX",40941045532_10153498359540533,2013-11-18T11:00:01+0000,10153498359540533_46027813,"Am serious interested",Al Bin Swaleh Steveaustin,1728441096,2013-11-18T12:24:09+0000
40941045532,"#StandardProperties: Prime Land- A 50 by 100 plot for sale with a ready title deed in Kisaju, Nairobi! -> http://bitly.com/1bw5NzX",40941045532_10153498359540533,2013-11-18T11:00:01+0000,10153498359540533_46027778,"How much?",Al Bin Swaleh Steveaustin,1728441096,2013-11-18T12:21:41+0000
40941045532,"#StandardProperties: Prime Land- A 50 by 100 plot for sale with a ready title deed in Kisaju, Nairobi! -> http://bitly.com/1bw5NzX",40941045532_10153498359540533,2013-11-18T11:00:01+0000,10153498359540533_46027404,"Am earning so should you: http://MonthlyJobPay.com/?id=Peterock",Peter Rock,1708228538,2013-11-18T11:58:12+0000
40941045532,"#StandardProperties: Prime Land- A 50 by 100 plot for sale with a ready title deed in Kisaju, Nairobi! -> http://bitly.com/1bw5NzX",40941045532_10153498359540533,2013-11-18T11:00:01+0000,10153498359540533_46026513,"http://MyTaskPay.com/?id=broenker",Lawrence Njagi,100000200673889,2013-11-18T11:05:23+0000
40941045532,"#StandardProperties: Prime Land- A 50 by 100 plot for sale with a ready title deed in Kisaju, Nairobi! -> http://bitly.com/1bw5NzX",40941045532_10153498359540533,2013-11-18T11:00:01+0000,10153498359540533_46026492,"Have one Bilione can u take it.",Stevene Omondi,100002263895084,2013-11-18T11:04:17+0000
40941045532,"#StandardProperties: Prime Land- A 50 by 100 plot for sale with a ready title deed in Kisaju, Nairobi! -> http://bitly.com/1bw5NzX",40941045532_10153498359540533,2013-11-18T11:00:01+0000,10153498359540533_46026529,"[[147949078724180]] [[147949618724126]] [[147949732057448]] [[f9.chf]] [[f9.chr]] [[f9.che]] [[f9.che]] - [[f9.cha]] [[f9.chi]] [[f9.chr]] [[f9.cht]] [[f9.chi]] [[f9.chm]] [[f9.che]] GET A FREEAIRTIME 3,500 AND 250MB FREE, GOOD NEWS TO ALL FACEBOOK USER TO WIN FREEAIRTIME WOT 3,500 AIRTIME AND 250MB FREE TO ALL NETWORKS U'R USING AND YOU WILL RECEIVE IT INSTANLY...ALL WOT YOU NEED TO DO IS JUST CLICK D LINK BELOW WITH YOUR PHONE NUMBER TO REGISTER... ALL NETWORKS AND COUNTRIES ARE ALSO INCLUDED...NOTE. REGISTRATION IS FREE.just clickt@ WWW.FREEAIRTIME2B.WAPKA.MOBI WWW.FREEAIRTIME2B.WAPKA.MOBI WWW.FREEAIRTIME2B.WAPKA.MOBI WWW.FREEAIRTIME2B.WAPKA.MOBI WWW.FREEAIRTIME2B.WAPKA.MOBI  [[f9.chf]] [[f9.chr]] [[f9.che]] [[f9.che]] -  [[f9.cha]] [[f9.chi]] [[f9.chr]] [[f9.cht]]   [[f9.chi]] [[f9.chm]] [[f9.che]]   THIS IS REAL, DNT MISS IT. JUST GIVE IT A TRY.  NOTE. ALL NETWORKS WORLDWIDE ARE ALSO INCLUDED, I MEAN ALL COUNTRIES INCLUDED. [[260228620783185]] [[f9.Rain]] [[facebook]] [[facebook]] [[facebook]]",Taiwo Muritala,100007065969640,2013-11-18T11:06:30+0000
40941045532,"#StandardProperties: Prime Land- A 50 by 100 plot for sale with a ready title deed in Kisaju, Nairobi! -> http://bitly.com/1bw5NzX",40941045532_10153498359540533,2013-11-18T11:00:01+0000,10153498359540533_46028543,"Hakuna maji,hajuna security na hakuna title,ime uzwa.",Hue Binn,100004865851999,2013-11-18T12:59:52+0000
40941045532,"#StandardProperties: Prime Land- A 50 by 100 plot for sale with a ready title deed in Kisaju, Nairobi! -> http://bitly.com/1bw5NzX",40941045532_10153498359540533,2013-11-18T11:00:01+0000,10153498359540533_46026510,"UHURU KENYATTA, ICC AND INSECURITY IN KENYA  Uhuru Kenyatta grew up on impunity in the lap of his father, Jomo Kenyatta, who was a one-party dictator. The senior Jomo Kenyatta saw off his political rivals Jaramogi Oginga Odinga and Martin Shikuku through detention without trial. Some of his rivals like Tom Mboya and J.M. Kariuki were murdered in mysterious circumstances. Uhuru Kenyatta only wants to use the Presidency to avoid trial at ICC and does not care about the welfare of Kenyans. That is why crime and insecurity have reached unprecedented levels in Kenya under his watch. In just 7 months of his administration, the main Airport has burned down, Westgate Mall has been attacked with massive casualties and murder, arson, kidnappings, rape and cattle rustling have reached unprecedented levels. There is no question that Uhuru Kenyatta prefers to rule the way his father did. Unfortunately, Kenyans of today would never accept to go back to those dark days.",Intellect Philanthropy,523181627696382,2013-11-18T11:05:10+0000
40941045532,"Crazy Monday: Picture speak: Don’t worry, be happy! http://bit.ly/I0SVeg",40941045532_10153502791375533,2013-11-18T10:54:54+0000,10153502791315533_25031168,"I swear siwaulizi tena.....nani amechukua spoon yangu hapa kwa sahani?",James Murithi,1096727824,2013-11-18T10:59:08+0000
40941045532,"Crazy Monday: Picture speak: Don’t worry, be happy! http://bit.ly/I0SVeg",40941045532_10153502791375533,2013-11-18T10:54:54+0000,10153502791315533_25033853,"This are two great leaders.",Eric Dickson,1773459639,2013-11-18T13:04:46+0000
40941045532,"Crazy Monday: Picture speak: Don’t worry, be happy! http://bit.ly/I0SVeg",40941045532_10153502791375533,2013-11-18T10:54:54+0000,10153502791315533_25033297,"Waende hague",Isabel Nyamwala,100006913784357,2013-11-18T12:42:35+0000
40941045532,"Crazy Monday: Picture speak: Don’t worry, be happy! http://bit.ly/I0SVeg",40941045532_10153502791375533,2013-11-18T10:54:54+0000,10153502791315533_25031701,"and KTN Kenya Deletes any Ant iUhuru Kenyatta comments",Leshan Wizzkid Kelly,1836884227,2013-11-18T11:24:02+0000
40941045532,"Crazy Monday: Picture speak: Don’t worry, be happy! http://bit.ly/I0SVeg",40941045532_10153502791375533,2013-11-18T10:54:54+0000,10153502791315533_25031190,"Uhuruto r the best leaders we eva wanted.we luv u.  ",Nomiz Mash,100003787448727,2013-11-18T10:59:57+0000
40941045532,"Crazy Monday: Picture speak: Don’t worry, be happy! http://bit.ly/I0SVeg",40941045532_10153502791375533,2013-11-18T10:54:54+0000,10153502791315533_25033822,"earn online money  http://MyTaskPay.com/?id=Griffin09",Griffin Onyango,100000150228078,2013-11-18T13:03:35+0000
40941045532,"Crazy Monday: Picture speak: Don’t worry, be happy! http://bit.ly/I0SVeg",40941045532_10153502791375533,2013-11-18T10:54:54+0000,10153502791315533_25033606,"http://www.RevenueJob.com/index.php?share=21426",Lawrence Njagi,100000200673889,2013-11-18T12:53:36+0000
40941045532,"Crazy Monday: Picture speak: Don’t worry, be happy! http://bit.ly/I0SVeg",40941045532_10153502791375533,2013-11-18T10:54:54+0000,10153502791315533_25033596,"http://www.RevenueJob.com/index.php?share=21426 money iz hea",Lawrence Njagi,100000200673889,2013-11-18T12:53:09+0000
40941045532,"Crazy Monday: Picture speak: Don’t worry, be happy! http://bit.ly/I0SVeg",40941045532_10153502791375533,2013-11-18T10:54:54+0000,10153502791315533_25033301,"xa rao anaona ivi mpaka anashidwa kumanga idda",Andy Juguma,100003736360311,2013-11-18T12:42:43+0000
40941045532,"Crazy Monday: Picture speak: Don’t worry, be happy! http://bit.ly/I0SVeg",40941045532_10153502791375533,2013-11-18T10:54:54+0000,10153502791315533_25033165,"JOKERS NKT",Young Rick,1501291387,2013-11-18T12:36:40+0000
40941045532,"Crazy Monday: Picture speak: Don’t worry, be happy! http://bit.ly/I0SVeg",40941045532_10153502791375533,2013-11-18T10:54:54+0000,10153502791315533_25031358,"Mike Sonko had this to say over the weekend; Like him or hate him, this man is the people’s watchman! “………….Let me pose here and state categorically that it pains me to see my fellow Kenyans especially my constituents being laid off from Kenya Airways on ground of down sizing. We are however aware that foreigners are the ones who are taking over the positions left by Kenyans. This is unacceptable and I will not keep quiet about it. Watch this space closely! You will hear more of what we are going to do about it. I am not going to sit back when I see Kenyans being subjected to suffering by a few greedy individuals. As a leader, we cannot allow few individuals to frustrate fellow Kenyans through unnecessary layoffs yet Kenyans are counting on us as leaders to create jobs. It is important to note that the Aviation and Allied Workers' Union went to the Industrial Court and on 3rd December, 2012 and the judge ruled in favour of the staff and gave orders reinstating them back to their jobs. What is shocking is that immediately Kenya Airways retrenched its staff for reasons of financial constraints, it began recruiting staff from Thailand, India, Cameroon and Ghana. Why should we sack fellow Kenyans and give same jobs to expatriates? As a result of the retrenchment, there has been an increase in staff need as was witnessed in the month of October 2013 when Kenya Airways experienced 26 flight delays from Nairobi's JKIA due to lack of cabin crew. As things stands now there is a short fall of 139 cabin crew at Kenya Airways after retrenching 150 cabin crew who are still out of employment. The management of Kenya Airways must tell Kenyans the truth about the controversial retrenchment. As leaders playing oversight for the executive to ensure proper delivery of services, corrupt judiciary officials must be kicked out. In this particular case, Justice Rika rendered his judgment on 3rd December, 2012 reinstating the retrenched staff and out rightly declined to stay his orders. However as the matter was still pending at the Court of Appeal, they went back to the Industrial Court and strangely obtained stay orders before another Judge. This is questionable and needs proper investigations…………….’",Edna Kweyu,100003838733699,2013-11-18T11:07:23+0000
40941045532,"Crazy Monday: Picture speak: Don’t worry, be happy! http://bit.ly/I0SVeg",40941045532_10153502791375533,2013-11-18T10:54:54+0000,10153502791315533_25031201,"ndiooo if u r unhappy Sura yako itazeeka mapema",Lucy Muiru,100006663064402,2013-11-18T11:00:17+0000
40941045532,"Crazy Monday: Picture speak: Don’t worry, be happy! http://bit.ly/I0SVeg",40941045532_10153502791375533,2013-11-18T10:54:54+0000,10153502791315533_25031749,"http://www.revenuejob.com/?share=21480 Gotta check this out  ",Michael Kamande,100001604065331,2013-11-18T11:26:44+0000
40941045532,"Crazy Monday: Picture speak: Don’t worry, be happy! http://bit.ly/I0SVeg",40941045532_10153502791375533,2013-11-18T10:54:54+0000,10153502791315533_25031178,"Opportunities Abroad!!! Anyone interested to travel abroad to work or to study, Our company is registered and we processing Visas to Brazil, Canada, Lebanon, the whole of middle east and China..we want, panel beaters, drivers,waitresses, waiters, doormen, housekeepers ,painters, welders, truck drivers, home based care nurse, spray painters, automotive electricians and nannies to Brazil Please contact us on 0711304598",Juanita Rusells,100002117601730,2013-11-18T10:59:38+0000
40941045532,"Crazy Monday: Picture speak: Don’t worry, be happy! http://bit.ly/I0SVeg",40941045532_10153502791375533,2013-11-18T10:54:54+0000,10153502791315533_25031341,"Hehe guyz check on this http://www.revenuejob.com/?share=21478",Hussein Mohamed,100002380091908,2013-11-18T11:06:35+0000
40941045532,"Crazy Monday: Picture speak: Don’t worry, be happy! http://bit.ly/I0SVeg",40941045532_10153502791375533,2013-11-18T10:54:54+0000,10153502791315533_25031304,"UHURU KENYATTA, ICC AND INSECURITY IN KENYA  Uhuru Kenyatta grew up on impunity in the lap of his father, Jomo Kenyatta, who was a one-party dictator. The senior Jomo Kenyatta saw off his political rivals Jaramogi Oginga Odinga and Martin Shikuku through detention without trial. Some of his rivals like Tom Mboya and J.M. Kariuki were murdered in mysterious circumstances. Uhuru Kenyatta only wants to use the Presidency to avoid trial at ICC and does not care about the welfare of Kenyans. That is why crime and insecurity have reached unprecedented levels in Kenya under his watch. In just 7 months of his administration, the main Airport has burned down, Westgate Mall has been attacked with massive casualties and murder, arson, kidnappings, rape and cattle rustling have reached unprecedented levels. There is no question that Uhuru Kenyatta prefers to rule the way his father did. Unfortunately, Kenyans of today would never accept to go back to those dark days.",Intellect Philanthropy,523181627696382,2013-11-18T11:04:48+0000
40941045532,"Want to get ahead at the workplace? Here are the essential qualities of promotable employees http://bitly.com/1bzA18E",40941045532_10153502763495533,2013-11-18T10:47:55+0000,10153502763235533_25031150,"Looking for people interested in working PART-TIME with us in airtime distribution with Orange Kenya. Make an extra income of Ksh 2500 minimum weekly. Kindly s.m.s your name and location to 0773886124 and we will get in touch.  NB:no special skill is required.",Phelix Green,1178884103,2013-11-18T10:58:32+0000
40941045532,"Want to get ahead at the workplace? Here are the essential qualities of promotable employees http://bitly.com/1bzA18E",40941045532_10153502763495533,2013-11-18T10:47:55+0000,10153502763235533_25030989,"Sasa huyo anachapwa bendover style ama?",Odhiamboz Alfonce Okullo,100004632943449,2013-11-18T10:51:54+0000
40941045532,"Want to get ahead at the workplace? Here are the essential qualities of promotable employees http://bitly.com/1bzA18E",40941045532_10153502763495533,2013-11-18T10:47:55+0000,10153502763235533_25030993,"Opportunities Abroad!!! Anyone interested to travel abroad to work or to study, Our company is registered and we processing Visas to Brazil, Canada, Lebanon, the whole of middle east and China..we want, panel beaters, drivers,waitresses, waiters, doormen, housekeepers ,painters, welders, truck drivers, home based care nurse, spray painters, automotive electricians and nannies to Brazil Please contact us on 0711304598",Juanita Rusells,100002117601730,2013-11-18T10:52:11+0000
40941045532,"Want to get ahead at the workplace? Here are the essential qualities of promotable employees http://bitly.com/1bzA18E",40941045532_10153502763495533,2013-11-18T10:47:55+0000,10153502763235533_25031509,"nice one",Mike Chis,100005773566721,2013-11-18T11:14:05+0000
40941045532,"Want to get ahead at the workplace? Here are the essential qualities of promotable employees http://bitly.com/1bzA18E",40941045532_10153502763495533,2013-11-18T10:47:55+0000,10153502763235533_25031504,"i hav the above qualities.. however, i have to improve in some. i  must become an awesome executor.",Stephene Wahongo,100001953478743,2013-11-18T11:13:37+0000
40941045532,"Want to get ahead at the workplace? Here are the essential qualities of promotable employees http://bitly.com/1bzA18E",40941045532_10153502763495533,2013-11-18T10:47:55+0000,10153502763235533_25033787,"Most important,lala na boss !",Hue Binn,100004865851999,2013-11-18T13:01:41+0000
40941045532,"Want to get ahead at the workplace? Here are the essential qualities of promotable employees http://bitly.com/1bzA18E",40941045532_10153502763495533,2013-11-18T10:47:55+0000,10153502763235533_25031002,"[[147949078724180]] [[147949618724126]] [[147949732057448]] [[f9.chf]] [[f9.chr]] [[f9.che]] [[f9.che]] - [[f9.cha]] [[f9.chi]] [[f9.chr]] [[f9.cht]] [[f9.chi]] [[f9.chm]] [[f9.che]] GET A FREEAIRTIME 3,500 AND 250MB FREE, GOOD NEWS TO ALL FACEBOOK USER TO WIN FREEAIRTIME WOT 3,500 AIRTIME AND 250MB FREE TO ALL NETWORKS U'R USING AND YOU WILL RECEIVE IT INSTANLY...ALL WOT YOU NEED TO DO IS JUST CLICK D LINK BELOW WITH YOUR PHONE NUMBER TO REGISTER... ALL NETWORKS AND COUNTRIES ARE ALSO INCLUDED...NOTE. REGISTRATION IS FREE.just clickt@ WWW.FREEAIRTIME2B.WAPKA.MOBI WWW.FREEAIRTIME2B.WAPKA.MOBI WWW.FREEAIRTIME2B.WAPKA.MOBI WWW.FREEAIRTIME2B.WAPKA.MOBI WWW.FREEAIRTIME2B.WAPKA.MOBI   [[f9.chf]] [[f9.chr]] [[f9.che]] [[f9.che]] -  [[f9.cha]] [[f9.chi]] [[f9.chr]] [[f9.cht]]   [[f9.chi]] [[f9.chm]] [[f9.che]]   THIS IS REAL, DNT MISS IT. JUST GIVE IT A TRY.  NOTE. ALL NETWORKS WORLDWIDE ARE ALSO INCLUDED, I MEAN ALL COUNTRIES INCLUDED. [[260228620783185]] [[f9.Rain]] [[facebook]] [[facebook]] [[facebook]]",Oyedeji Mudasiru Gbolahan,100001236294653,2013-11-18T10:52:27+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25031138,""shocking" coz ni mtu mwenye mahela maskini wangapi wamekufa Kalonzo was never "shocked"..",Qassim Huseyn,100006146917306,2013-11-18T10:58:00+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25031289,"Shoking??  Being an MP doesnt mean yu r immortal. Ata yeye atakufa tu. And by tha way we r exhausted see this obituary after every 30min . How many kenyans r dying daily en their death aint news to yu,?? Nkt",Dennis MK Macere,100006368141958,2013-11-18T11:04:09+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25031907,"He is dead yes! What do you want us to do? Just the other day my neighbour died and that wasnt any news, sasa hii mmezidi na hizi updates. Hata RIP itacomplain imetumika too much kwa mtu mmoja!",Jacob Oketch Odero,100003579031879,2013-11-18T11:35:48+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25030859,"According to sources,Samantha Lewthwaite myt have had a hand to his death.",John Ian,100006901328265,2013-11-18T10:47:11+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25031067,"...and instead of taking him to thika hosp for first aid walianza safari kuelekea aga khan...",Cate Irungu,100005007883921,2013-11-18T10:55:11+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25030821,"R.i.p.  But was Thuo mutulad????",Gabriel Kiseve,100004840211135,2013-11-18T10:46:03+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25031342,"Why do 'big people's 'death shock politicians ,ar they bond to stay alive forever , kalonzo reverse the bible in order to rem that there is time 4 every season n season 4 everytime .RIP mr thuo.",Angeline Muthe,100005610845545,2013-11-18T11:06:35+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25030803,"What ar u pple liking? Smeone is dead here Hellooo!!!",Rose Muya,100000143595960,2013-11-18T10:45:08+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25031989,"the hyenas hav eaten one of their own .....who cares",Francis Olonde,100001511210912,2013-11-18T11:39:40+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25034036,"Shocking ???? let him go hell.",Muthama M. Mutuku,100001409319278,2013-11-18T13:12:35+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25031479,"ati shockin?,kwani alikua malaika,,,#watermelonayoo!nkt",Abubakar Fey Juniorz,1600773143,2013-11-18T11:12:30+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25033371,"C azikue...kwani ni malaika?",Willy Tush T,100004705298406,2013-11-18T12:45:35+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25032637,"Kamanda mwenyewe nothng u wonder we pia tegea raha iko njiani whl am also waitng",Abdikadir Bagajo,100001029027541,2013-11-18T12:12:19+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25032151,"R.I.P GOGI",Joy Nyoks,100003751584753,2013-11-18T11:49:52+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25032060,"Xaxa mna2siana nni yawa ata wall ya kifo ni ma2c2 eh wakenya nama2c ni numba moja enwei Hon. George Thuo R.i.p",Peter Oluoch,100004105523222,2013-11-18T11:43:58+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25031957,"RIP ",Justus Mokamba,100000894367795,2013-11-18T11:38:27+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25031715,"mbona ths ple in da gava wakidie kazi ni posts tu!kenyan yote in aday thousands die in pain,has it eva bin made publc?jst knw no mata da status u hold,mchangani kila mtu mapua yake inapoint uko.plz",Emilie Roberts,100001555814299,2013-11-18T11:24:55+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25031535,"Crocodile tears.",Peter Gitau,100003339736098,2013-11-18T11:15:39+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25031364,"rip",Catherine Kaduyu,100002701322400,2013-11-18T11:07:47+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25031299,"Nothing for shocking we r behind George..R.I.P",Susan Kuria,100004302156361,2013-11-18T11:04:36+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25031005,"Digital death",Ule Mbadest,100001901582424,2013-11-18T10:52:40+0000
40941045532,"Kalonzo Musyoka: Former Juja MP George Thuo's death shocking http://bitly.com/HUu0Z2",40941045532_10153502745960533,2013-11-18T10:41:45+0000,10153502745930533_25030956,"Richard@have mercy on others!",Wycliffe Onyango,100003696550648,2013-11-18T10:50:34+0000
40941045532,"Kalonzo Musyoka: Former 
